OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, ptrel, down_statistic, 0, -2.4, 2.4, 48, 78, 0, 1, "0.97583800554275513-0.0088104298338294029" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 79, 119, 0, 1, "0.97912400960922241-0.0082702301442623138" 
0, ptrel, down_statistic, 0, -2.4, 2.4, 118, 158, 0, 1, "1.0284199714660645-0.024694200605154037" 
0, ptrel, up, 0, -2.4, 2.4, 19, 29, 0, 1, "1.0130000114440918+0.088324278593063354" 
0, ptrel, up, 0, -2.4, 2.4, 29, 49, 0, 1, "1.003119945526123+0.033115297555923462" 
0, ptrel, up, 0, -2.4, 2.4, 48, 78, 0, 1, "0.97583800554275513+0.052256710827350616" 
0, ptrel, up, 0, -2.4, 2.4, 79, 119, 0, 1, "0.97912400960922241+0.062171239405870438" 
0, ptrel, up, 0, -2.4, 2.4, 118, 158, 0, 1, "1.0284199714660645+0.054083678871393204" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 19, 29, 0, 1, "1.0130000114440918+0.027549954131245613" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 29, 49, 0, 1, "1.003119945526123+0.024565905332565308" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 48, 78, 0, 1, "0.97583800554275513+0.014499684795737267" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 79, 119, 0, 1, "0.97912400960922241+0.012028343044221401" 
0, ptrel, up_bfragmentation, 0, -2.4, 2.4, 118, 158, 0, 1, "1.0284199714660645+0.0025809020735323429" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 19, 29, 0, 1, "1.0130000114440918+0.00042937527177855372" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 29, 49, 0, 1, "1.003119945526123+0.0006809398764744401" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 48, 78, 0, 1, "0.97583800554275513+0.0099864332005381584" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 79, 119, 0, 1, "0.97912400960922241+0.00068821944296360016" 
0, ptrel, up_gluonsplitting, 0, -2.4, 2.4, 118, 158, 0, 1, "1.0284199714660645+0.0019602095708250999" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 19, 29, 0, 1, "1.0130000114440918+0.061645001173019409" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 29, 49, 0, 1, "1.003119945526123+0.01466300617903471" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 48, 78, 0, 1, "0.97583800554275513+0.037891983985900879" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 79, 119, 0, 1, "0.97912400960922241+0.025454971939325333" 
0, ptrel, up_jetaway, 0, -2.4, 2.4, 118, 158, 0, 1, "1.0284199714660645+0.037913013249635696" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 19, 29, 0, 1, "1.0130000114440918+0.018533948808908463" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 29, 49, 0, 1, "1.003119945526123+0.0023983896244317293" 
0, ptrel, up_l2c, 0, -2.4, 2.4, 48, 78, 0, 1, "0.97583800554275513+0.0031972844153642654" 
