DeepCSV;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
1, comb, down, 1, -2.4, 2.4, 20, 30, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.060482017695903778" 
1, comb, down, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.039551772177219391" 
1, comb, down, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.037013556808233261" 
1, comb, down, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.035452175885438919" 
1, comb, down, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.03417142853140831" 
1, comb, down, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.034100182354450226" 
1, comb, down, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.045189537107944489" 
1, comb, down, 1, -2.4, 2.4, 300, 600, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.070176586508750916" 
1, comb, down, 1, -2.4, 2.4, 600, 1000, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.089659109711647034" 
1, comb, down, 0, -2.4, 2.4, 20, 30, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.020160673186182976" 
1, comb, down, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.013183923438191414" 
1, comb, down, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.012337852269411087" 
1, comb, down, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.011817391961812973" 
1, comb, down, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.011390476487576962" 
1, comb, down, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.011366726830601692" 
1, comb, down, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.015063179656863213" 
1, comb, down, 0, -2.4, 2.4, 300, 600, 0, 1, "(0.703522*((1.+(0.214774*x))/(1.+(0.152657*x))))-0.023392194882035255" 
