DeepCSV;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, comb, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))" 
0, comb, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))" 
0, comb, down, 1, -2.5, 2.5, 20, 30, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.06456785649061203" 
0, comb, down, 1, -2.5, 2.5, 30, 50, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.020591497421264648" 
0, comb, down, 1, -2.5, 2.5, 50, 70, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.02950499951839447" 
0, comb, down, 1, -2.5, 2.5, 70, 100, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.03330589085817337" 
0, comb, down, 1, -2.5, 2.5, 100, 140, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.025734046474099159" 
0, comb, down, 1, -2.5, 2.5, 140, 200, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.028235698118805885" 
0, comb, down, 1, -2.5, 2.5, 200, 300, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.13103105127811432" 
0, comb, down, 1, -2.5, 2.5, 300, 600, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.14610058069229126" 
0, comb, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.19925080239772797" 
0, comb, down, 0, -2.5, 2.5, 20, 30, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.025827141478657722" 
0, comb, down, 0, -2.5, 2.5, 30, 50, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.0082365991547703743" 
0, comb, down, 0, -2.5, 2.5, 50, 70, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.011801999993622303" 
0, comb, down, 0, -2.5, 2.5, 70, 100, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.013322356157004833" 
0, comb, down, 0, -2.5, 2.5, 100, 140, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.010293618775904179" 
0, comb, down, 0, -2.5, 2.5, 140, 200, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.011294279247522354" 
0, comb, down, 0, -2.5, 2.5, 200, 300, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.052412420511245728" 
0, comb, down, 0, -2.5, 2.5, 300, 600, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.058440234512090683" 
0, comb, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.079700320959091187" 
0, comb, down_correlated, 1, -2.5, 2.5, 100, 140, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.00710473243912" 
0, comb, down_correlated, 1, -2.5, 2.5, 70, 100, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.017507735165" 
0, comb, down_correlated, 1, -2.5, 2.5, 200, 300, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.115430236949" 
0, comb, down_correlated, 1, -2.5, 2.5, 300, 600, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.123790242072" 
0, comb, down_correlated, 1, -2.5, 2.5, 140, 200, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.00739998587024" 
0, comb, down_correlated, 1, -2.5, 2.5, 50, 70, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.0228580938985" 
0, comb, down_correlated, 1, -2.5, 2.5, 20, 30, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.0593498196171" 
0, comb, down_correlated, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.095181677256" 
0, comb, down_correlated, 1, -2.5, 2.5, 30, 50, 0, 1, "0.947601+0.000960685*log(x+19)*log(x+18)*(3-0.262649*log(x+18))-0.0172699291185" 
